,latitude,longitude,free_bikes
697,43.63682856154585,-79.40884160367011,26
698,43.643667,-79.380414,9
699,43.715552692740914,-79.4461544565374,4
700,43.648711,-79.389728,21
701,43.6686111,-79.42027777777778,0
702,43.676216,-79.309395,8
703,43.7781116,-79.467963,0
704,43.713524,-79.400162,8
705,43.655227,-79.39201,1
706,43.645665,-79.415345,11
707,43.643975,-79.419576,22
708,43.66554144421798,-79.41010317605742,4
709,43.662403,-79.423098,1
710,43.647043061824,-79.38314120681535,24
711,43.69413548199171,-79.30058718775287,11
712,43.665278,-79.368333,3
713,43.7603624,-79.5162777,2
714,43.66402,-79.46418,1
715,43.638497,-79.39192,15
716,43.6506,-79.381285,10
717,43.68005,-79.43469,0
718,43.6623658,-79.3413344,13
719,43.63605238134247,-79.49325238769686,2
720,43.659195,-79.329196,12
721,43.652169,-79.362841,5
722,43.68735514096443,-79.50623313806341,1
723,43.64101663053319,-79.38035903750381,9
724,43.6563889,-79.45166666666667,14
725,43.72537884183677,-79.48719674218903,13
726,43.74796393423666,-79.47521217354125,7
727,43.665527,-79.387499,3
728,43.655766,-79.3802,19
729,43.660087,-79.385655,2
730,43.66852,-79.363525,4
731,43.653236,-79.376716,18
732,43.6424558,-79.4296346,7
733,43.657024,-79.377257,10
734,43.69105005197055,-79.43281746494293,1
735,43.685167,-79.34962,5
736,43.680095,-79.291714,1
737,43.65897697159562,-79.34715316627046,13
738,43.65277778,-79.42972222,5
739,43.661601650964336,-79.33894582857273,10
740,43.652473,-79.401456,4
741,43.6817346,-79.4184725,6
742,43.6425636,-79.3762,13
743,43.6754247,-79.4547813,0
744,43.688153079245126,-79.48219789940566,3
745,43.7611741,-79.5114452,0
746,43.6691099,-79.38551,2
747,43.664665,-79.489385,3
748,43.64249948081925,-79.37285779318468,11
749,43.6555556,-79.43361111111112,4
750,43.659296,-79.358035,4
751,43.77345,-79.5002,0
752,43.651118,-79.369411,9
753,43.75921143833388,-79.40960364801701,3
754,43.661324,-79.449534,3
755,43.65052424212547,-79.38672702579497,15
756,43.639444,-79.423611,19
757,43.6458569,-79.3853654,20
758,43.65484215542248,-79.40351232494366,0
759,43.6783213,-79.35822,6
760,43.65143,-79.47779,4
761,43.66663,-79.38148,18
762,43.645609,-79.380386,17
763,43.63781903961206,-79.40013176752855,6
764,43.67794376009951,-79.39836278587889,2
765,43.6451308,-79.36536439999999,11
766,43.6501644,-79.48296909999999,26
767,43.657925501075496,-79.34143486929416,12
768,43.64314139337404,-79.42728015945511,1
769,43.69592993313034,-79.45190139609524,12
770,43.660206,-79.3244,11
771,43.6809164,-79.4229684,1
772,43.6442457,-79.41610440000001,0
773,43.591410003452495,-79.54418190344097,12
774,43.7696262,-79.5025943,1
775,43.6649482,-79.40947,12
776,43.686352,-79.415894,2
777,43.639832,-79.395954,13
778,43.6538888888889,-79.4413888888889,0
779,43.66018127636866,-79.39083271520538,10
780,43.666325,-79.3014,22
781,43.64643026333144,-79.3618163165329,7
782,43.634896,-79.467763,13
783,43.665867,-79.362506,3
784,43.65412449999999,-79.4636388,0
785,43.5880774,-79.5432067,14
786,43.655,-79.418889,7
787,43.658295,-79.372346,1
788,43.67105163758377,-79.40904755211488,1
789,43.68323,-79.455765,0
790,43.669328,-79.288949,17
791,43.66402799999999,-79.40297869999999,12
792,43.74386580997666,-79.49181654358595,15
793,43.6162721,-79.4990363,5
794,43.639052,-79.399792,5
795,43.66686,-79.46526,2
